# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1910
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 10
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.25
		ap_attack = 0.5
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_1 = {
		year = 1910
	
		archetype = infantry_equipment
		priority = 10
		visual_level = 1
		
		#Defensive Abilities
		defense = 10
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1.5
		hard_attack = 0.25
		ap_attack = 0.5
		air_attack = 0
		
		build_cost_ic = 1
		resources = {
			steel = 2
		}
	}

	infantry_equipment_2 = {
		year = 1920
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 13
		breakthrough = 1.25
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.4
		ap_attack = 0.7
		air_attack = 0
		
		build_cost_ic = 1.05
		resources = {
			steel = 2
		}
	}
	
	infantry_equipment_3 = {
		year = 1924
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 16
		breakthrough = 1.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.5
		hard_attack = 0.6
		ap_attack = 1
		air_attack = 0
		
		build_cost_ic = 1.1
		resources = {
			steel = 2
		}
	}
	
	infantry_equipment_4 = {
		year = 1929
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 1.8
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.8
		ap_attack = 1.2
		air_attack = 0
		
		build_cost_ic = 1.15
		resources = {
			steel = 2
		}
	}
	
	infantry_equipment_5 = {
		year = 1935
	
		archetype = infantry_equipment
		parent = infantry_equipment_4
		priority = 10
		visual_level = 5

		#Defensive Abilities
		defense = 24
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.6
		hard_attack = 1
		ap_attack = 1.5
		air_attack = 0
		
		build_cost_ic = 1.2
		resources = {
			steel = 2
		}
	}
	
	infantry_equipment_6 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_5
		priority = 10
		visual_level = 6

		#Defensive Abilities
		defense = 28
		breakthrough = 2.25
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4.5
		hard_attack = 1.2
		ap_attack = 1.8
		air_attack = 0
		
		build_cost_ic = 1.25
		resources = {
			steel = 2
		}
	}
	
	infantry_equipment_7 = {
		year = 1943
	
		archetype = infantry_equipment
		parent = infantry_equipment_6
		priority = 10
		visual_level = 7

		#Defensive Abilities
		defense = 33
		breakthrough = 2.5
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5.5
		hard_attack = 1.5
		ap_attack = 2
		air_attack = 0
		
		build_cost_ic = 1.3
		resources = {
			steel = 3
		}
	}
	
	infantry_equipment_8 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = infantry_equipment_7
		priority = 10
		visual_level = 8

		#Defensive Abilities
		defense = 38
		breakthrough = 2.75
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 2
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 1.35
		resources = {
			steel = 3
		}
	}
	
	infantry_equipment_9 = {
		year = 1948
	
		archetype = infantry_equipment
		parent = infantry_equipment_8
		priority = 10
		visual_level = 9

		#Defensive Abilities
		defense = 42
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7.5
		hard_attack = 2.5
		ap_attack = 3.5
		air_attack = 0
		
		build_cost_ic = 1.4
		resources = {
			steel = 3
		}
	}
	
	infantry_equipment_10 = {
		year = 1952
	
		archetype = infantry_equipment
		parent = infantry_equipment_9
		priority = 10
		visual_level = 10

		#Defensive Abilities
		defense = 48
		breakthrough = 4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 4
		air_attack = 0
		
		build_cost_ic = 1.5
		resources = {
			steel = 3
		}
	}

}
